Day,Solar_Flare_Occurred,Micrometeoroid_Impacts,Radiation_Level_mSv,Surface_Temperature_C,Solar_Wind_Speed_km_s
1,0,4,64.55021222763163,25.733119582809636,407.55552186424035
2,1,1,50.03084126825027,14.0726882320245,438.263821918238
3,1,2,48.20789525374611,22.604840827874142,313.0467184447783
4,0,2,50.82512699323189,27.601696186547514,455.6452833690466
5,0,7,48.386356269904695,17.526095271165584,359.6282299265193
6,0,6,42.90427707046776,18.528675641032216,392.5497400318067
7,0,7,40.019701628202796,17.359815010735225,446.57856343405325
8,1,6,42.36568659849995,17.46462192238247,413.06333420659496
9,0,7,58.72919186770787,11.65774224044476,416.59712783334317
10,1,6,43.700947452815875,13.358425242674747,439.95894099527
11,0,4,48.450753981637234,20.387368593686148,421.43953199693624
12,1,2,57.00736285132898,27.56798987326389,382.9446048725641
13,1,3,47.216088291890216,16.933195937408584,391.67654358823853
14,0,4,56.33361314843653,16.78621348525721,410.59393393259114
15,0,7,34.59206957569133,28.507605352103674,355.22219532268326
16,0,4,48.674833204581034,14.458712690920066,449.8004329694335
17,0,3,50.78896096598508,11.69378418646789,414.4326965403742
18,0,2,50.23138723098168,15.8574228193125,403.7388133960984
19,0,6,33.470813021611164,16.68607760602817,459.62482795157354
20,0,3,62.031126464308045,11.262734576524673,393.9943178394315
21,0,5,41.453270550285836,19.359791468626945,390.87895014237915
22,0,9,53.350371252624676,24.742231749307678,375.7685617998018
23,0,6,50.079642826473304,13.57022613142587,417.15335044629677
24,0,6,60.03709523810677,20.437891094767945,415.42250541657575
25,0,9,71.87488829374206,21.979678378133865,366.68578997450464
26,1,4,37.09635515457164,19.583078623628534,391.11530114433
27,0,9,43.51086118727501,20.928462948705295,367.01988657403837
28,0,2,51.89092493839052,20.986636312976053,364.75657730922546
29,0,10,38.94646682447208,15.93636021540784,313.50510841365764
30,0,6,57.8218260795576,27.49291286005934,388.4544873159222
31,0,9,58.43372622157059,26.238784170381077,314.8893366959994
32,0,4,55.594490759950375,25.949556986205838,376.85921568302444
33,0,1,52.36581750876197,25.06837870271932,369.3652677061196
34,1,6,63.69708777969781,12.12510265283488,452.59475286328023
35,1,8,38.44374518331138,24.630311889059833,349.2532596845179
36,1,6,50.652681953425535,23.27800713774754,361.94068075927623
37,0,2,42.61197131269778,12.317381925281083,380.9237930404214
38,0,3,58.899163325651685,18.92544822424961,370.9928174248612
39,0,5,31.666588354935673,21.38396724662644,468.4627398710938
40,0,3,49.7191613440702,28.321585490623175,343.07163134751903
41,0,3,53.35238687069948,23.623619289471293,381.0297750507079
42,0,5,40.52507865026226,15.677171363608492,416.60326245822034
43,0,6,43.738099677784334,28.476942292259814,444.0591671521003
44,1,5,50.153789813721055,20.218898813569446,380.98792220348986
45,0,3,59.55096379441476,18.72079431548454,304.0950199748104
46,0,5,39.67130771412946,18.36440901705594,392.4947889207248
47,0,3,41.41550059625314,11.882223809884334,467.60142380903574
48,0,3,61.25587771040344,19.451152480919287,414.1093703715213
49,0,6,47.27024600080165,22.48742628652829,411.82089311799666
50,0,5,42.22460960155023,18.07308336237392,346.8491004211502
51,1,6,57.286847972169156,22.102262386237793,341.71642048556674
52,1,2,45.118030027677534,15.678044645429097,400.90208243170497
53,1,4,60.27421535338774,19.2953604286119,328.6810538859296
54,1,7,43.362796230202875,21.58270163304316,439.0681111181255
55,0,6,48.40405438175004,20.948304385317105,357.66768755668187
56,1,5,59.449716653887315,11.972674551404769,398.7671359634253
57,0,4,47.73739128826249,17.804970245643858,305.7116540622879
58,0,3,57.56053322078647,28.38731465156303,380.3099065778247
59,0,3,49.34452393218995,17.537769628347412,340.70697264348985
60,0,7,69.81691806400029,20.079037720559196,283.90217913290945
61,0,7,65.68778604102849,19.566221247255278,427.09210446681584
62,0,6,36.71903737566252,27.841198794598256,482.0579769545787
63,1,6,55.2224368124801,26.451840610973353,456.4736794671973
64,0,7,41.835960138989584,24.03765499909405,434.08453449519027
65,0,8,51.9150693879273,15.133788433137331,379.2939416027227
66,0,6,50.68370629310261,21.7959152459604,440.2945114273913
67,0,3,39.446129829075126,22.839708715375657,461.1926599286864
68,1,7,60.58484543530325,16.50697582201973,406.84109148356464
69,0,5,52.03302943569075,15.647414470761555,340.78199138439885
70,1,5,47.15316964327417,28.52507073603515,375.0307850704314
71,1,7,45.61890175756405,18.495983438915356,485.1348244173968
72,0,4,51.397769697662355,28.074884094555742,396.2627915924917
73,0,9,54.07925017514285,24.98546877747267,233.76221400444518
74,1,4,48.75024213641734,22.039383911876605,326.5538268164903
75,1,5,21.674804292237916,22.262657181797422,378.7775648428759
76,1,2,50.16890716242484,12.99790219834616,451.7912619208784
77,1,6,35.58517938390223,21.033873899172082,386.3438823796544
78,0,3,47.90547434350924,27.08510206490813,452.721582748663
79,0,6,35.954357429303585,23.406697515928045,373.69188232262553
80,0,2,35.835023649205326,20.77168343532205,301.78537388821934
81,1,3,62.35121821948528,28.55968597908515,375.4219420700958
82,0,5,46.7990801905561,19.07479638669598,417.2472500773143
83,0,3,46.03337840178082,16.902221624891578,413.09751746706564
84,0,4,54.825240488285914,20.769159580391285,337.2446125371682
85,0,5,46.29409476927548,23.83233684055798,382.44018990981175
86,0,6,71.0380609212741,11.411029520958696,534.2337119032037
87,1,3,47.269802392739805,21.424343217452087,338.33655868515615
88,0,3,53.65125411983011,24.05172507768155,433.0361697231874
89,1,4,59.70941331376861,18.651791873515695,295.16621507151024
90,0,5,66.0225322560691,25.534823831513208,443.1895912284831
91,0,4,42.5799386434236,23.20593331205535,355.38373049057765
92,1,2,45.82036496161355,30.706915592555386,420.104412910147
93,1,6,62.74591875293515,16.246985512093925,335.42371991158996
94,0,6,58.10062304052691,24.153549252480445,414.54264000883535
95,1,8,60.75175935668459,14.913380461012977,354.5674852129281
96,0,1,36.31295456440331,11.92316774361637,364.24759085166875
97,0,6,65.47999753924019,9.822345785910635,422.09930031975153
98,0,2,42.38592456715195,22.691620111984633,378.4807261801492
99,0,5,51.92292978141896,20.921239569720512,419.01907241081557
100,0,2,48.517771224082296,17.60474471319123,390.45793406783247
101,0,6,41.2151716345193,11.132478330251935,403.37468406236377
102,0,4,35.87464236578997,16.54806686930662,422.2543235676701
103,0,3,32.56151883367102,20.02046503837728,382.49907727044297
104,0,5,51.19018406053975,23.96584683396549,350.1975106999113
105,1,6,34.74680909766544,19.917321248761873,373.3843867035105
